// Quiz 01 — HTML & Basic CSS (D2L Import Format, Points left blank)

NewQuestion,MC,,,
ID,WRIT40363-001,,,
Title,Doctype declaration,,,
QuestionText,Which line correctly declares an HTML5 document?,,,
Points,0,,,
Difficulty,1,,,
Option,0,<!DOCTYPE HTML5>,,
Option,100,<!DOCTYPE html>,,
Option,0,<html doctype="html5">,,
Option,0,<?doctype html?>,,
Hint,Remember Lab 01’s HTML5 boilerplate.,,,
Feedback,The correct declaration is <!DOCTYPE html>.,,,

NewQuestion,MC,,,
ID,WRIT40363-002,,,
Title,Head vs Body element,,,
QuestionText,Which element belongs in the <head> and not the <body>?,,,
Points,0,,,
Difficulty,1,,,
Option,0,<main>,,
Option,100,<meta charset="UTF-8">,,
Option,0,<section>,,
Option,0,<footer>,,
Hint,Think: metadata vs. visible content.,,,
Feedback,Metadata like charset lives in the head; content belongs in the body.,,,

NewQuestion,MC,,,
ID,WRIT40363-003,,,
Title,html lang purpose,,,
QuestionText,What is the main purpose of the lang attribute on the <html> element?,,,
Points,0,,,
Difficulty,1,,,
Option,0,Sets the font for the page,,
Option,0,Improves search engine keywords,,
Option,100,Informs browsers/assistive tech of the page language,,
Option,0,Enables CSS to load faster,,
Hint,Accessibility and internationalization.,,,
Feedback,The lang attribute informs UA/AT of language for accessibility and hyphenation.,,,

NewQuestion,MC,,,
ID,WRIT40363-004,,,
Title,Primary content container,,,
QuestionText,Choose the most semantic structure for a page’s primary content area:,,,
Points,0,,,
Difficulty,1,,,
Option,0,<div id="content"> ... </div>,,
Option,100,<main> ... </main>,,
Option,0,<section role="content"> ... </section>,,
Option,0,<article id="main"> ... </article>,,
Hint,Prefer native semantic elements over generic divs.,,,
Feedback,<main> represents the dominant content of the document.,,,

NewQuestion,MC,,,
ID,WRIT40363-005,,,
Title,External link attributes,,,
QuestionText,For a link that opens in a new tab, which attribute pairing is most appropriate for security/performance?,,,
Points,0,,,
Difficulty,1,,,
Option,100,target="_blank" rel="noopener",,
Option,0,target="new" rel="noopener",,
Option,0,target="_blank" rel="nofollow",,
Option,0,target="_new" rel="noreferrer",,
Hint,Recall link rules from Lab 04.,,,
Feedback,Use rel="noopener" with target="_blank" to prevent tabnabbing.,,,

NewQuestion,MC,,,
ID,WRIT40363-006,,,
Title,Alt text best practice,,,
QuestionText,Which is the best use of alternative text (alt) for an informative image?,,,
Points,0,,,
Difficulty,1,,,
Option,0,Empty alt always,,
Option,100,Describe the image’s meaning/purpose concisely,,
Option,0,Copy the image filename,,
Option,0,Repeat the surrounding caption verbatim,,
Hint,Alt should convey purpose, not pixels.,,,
Feedback,Good alt text is concise and communicates the image’s meaning.,,,

NewQuestion,MC,,,
ID,WRIT40363-007,,,
Title,Link stylesheet,,,
QuestionText,Which snippet correctly links an external stylesheet?,,,
Points,0,,,
Difficulty,1,,,
Option,0,<style src="css/styles.css"></style>,,
Option,0,<link href="css/styles.css">,,
Option,100,<link rel="stylesheet" href="css/styles.css">,,
Option,0,<script rel="stylesheet" src="css/styles.css"></script>,,
Hint,Review Lab 05 link syntax.,,,
Feedback,Use a link element with rel="stylesheet" and an href.,,,

NewQuestion,MC,,,
ID,WRIT40363-008,,,
Title,Scalable type unit,,,
QuestionText,Which CSS unit is recommended for scalable typography?,,,
Points,0,,,
Difficulty,1,,,
Option,0,px,,
Option,100,rem,,
Option,0,vh,,
Option,0,% for all text,,
Hint,Think user zoom and base size.,,,
Feedback,rem scales with the root font-size and respects user settings.,,,

NewQuestion,MC,,,
ID,WRIT40363-009,,,
Title,Border-box effect,,,
QuestionText,What does box-sizing: border-box; help with?,,,
Points,0,,,
Difficulty,1,,,
Option,0,Adds borders automatically,,
Option,100,Includes padding/border inside the element’s set width/height,,
Option,0,Forces square boxes only,,
Option,0,Removes default margins from all elements,,
Hint,Box model math.,,,
Feedback,Border-box makes widths include padding and border.,,,

NewQuestion,MC,,,
ID,WRIT40363-010,,,
Title,List for steps,,,
QuestionText,Which list is most appropriate for a set of steps that must happen in order?,,,
Points,0,,,
Difficulty,1,,,
Option,0,<ul>,,
Option,100,<ol>,,
Option,0,<dl>,,
Option,0,<menu>,,
Hint,Ordered vs unordered.,,,
Feedback,Use <ol> for sequences/steps; <ul> for unordered items.,,,

NewQuestion,TF,,,
ID,WRIT40363-011,,,
Title,Heading levels,,,
QuestionText,"Headings should not skip levels (e.g., use h2 after h1, not h3 directly).",,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Structure aids navigation.,,,
Feedback,Sequential heading levels improve accessibility and clarity.,,,

NewQuestion,TF,,,
ID,WRIT40363-012,,,
Title,When to use nav,,,
QuestionText,The <nav> element should be used for any group of links anywhere on the page.,,,
Points,0,,,
Difficulty,1,,,
TRUE,0,,,
